n_cand, v_cand,a_cand,s_cand,r_cand
1,0,0,0,0
1,1,1,1,0
1,1,1,1,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,1,1,0
1,1,1,1,0
1,0,1,0,0
1,0,1,1,0
1,0,1,1,0
1,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
0,0,1,0,0
1,0,1,0,0
1,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,1,0,1
1,0,1,1,1
1,0,1,1,1
1,0,1,1,1
1,0,1,1,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,1,1,1,0
1,1,1,1,0
1,0,0,0,0
0,0,0,0,0
1,0,1,1,0
1,0,1,1,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,1,1
0,0,0,0,0
1,0,1,1,0
1,0,1,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,1,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,1,1,0
1,0,1,1,0
1,0,1,0,0
1,0,1,0,0
1,0,0,0,0
0,0,0,0,0
1,0,1,1,0
1,0,1,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,1,0
1,0,1,1,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,1,1,0
0,0,0,0,0
1,0,1,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,1,0,1,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,1,0
1,0,1,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,1,1
0,0,1,1,1
1,0,1,1,1
0,0,1,1,1
1,0,1,1,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,1,1,0
0,1,1,1,0
1,1,1,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,1,1,0,0
1,0,1,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
1,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,1,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,1,0
0,0,0,0,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,0,1,1,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,1,1,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,0,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,1,1,0
1,0,0,0,0
1,1,1,1,0
1,1,1,1,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,1,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
0,0,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,1,0
1,0,1,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,1,0
1,1,1,1,1
1,1,0,1,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,1,0,1,0
1,1,0,1,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,1,0
1,0,1,1,0
1,0,1,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,0,0
1,0,1,1,0
1,1,1,1,0
1,1,1,1,0
0,0,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,1,0
1,1,0,1,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,1,0
1,0,1,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
1,1,0,1,0
0,0,0,0,0
1,0,1,1,0
0,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,1,0,1,0
0,0,0,0,0
0,0,0,1,0
1,1,0,1,0
0,0,0,1,0
1,1,0,1,0
1,1,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,1,1,1,0
1,1,1,1,0
1,0,0,0,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,0,0,0
1,0,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,1,0,1,0
0,0,0,0,0
0,0,0,1,0
1,1,0,1,0
0,0,0,1,0
1,1,0,1,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,1,0,1
1,1,0,0,0
1,1,0,0,0
1,1,1,0,1
1,1,1,0,1
1,0,1,0,1
1,0,1,0,1
1,1,1,0,1
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,1,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,0,0
1,0,1,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,0,1,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,1,0,1,0
1,1,0,0,0
0,0,1,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,1,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,1,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,1,1,1,1
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,1,1,0
1,0,0,0,0
1,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,1,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,1,1,0
1,0,1,1,0
1,0,0,0,0
1,0,0,0,0
1,0,1,1,0
1,0,1,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,1,0
1,1,1,1,1
1,1,0,1,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,1,1,0
1,0,1,1,0
1,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,1,0,1
1,0,1,0,1
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,1,0,0,0
0,0,0,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,1,1,0
0,0,0,0,0
1,0,0,0,0
1,1,1,1,0
1,0,0,0,0
1,1,1,1,0
1,1,1,1,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,1,0,0
1,0,1,1,0
1,0,1,1,0
1,0,0,0,0
1,0,1,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,1,1,0
1,0,1,1,0
0,0,0,0,0
0,0,0,0,0
1,0,1,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,1,0
1,0,1,1,0
1,0,1,1,0
0,0,1,0,0
1,0,1,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,1,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
0,0,1,0,1
1,0,1,1,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,1,1,0
0,1,1,1,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
